Nome_Papel	Dados_Registro	Mensagem_Bloqueio
BLC_NAO_ALTERA_VENDEDOR_RESPONSAVEL_CRM	SELECT   @Acao = CASE         WHEN Bloqueado = 1 THEN 5 /* bloqueado exibir aviso */         Else 0     END,   @Mensagem = CAST(CASE         WHEN Bloqueado = 1 THEN 'Você não tem permissão para alterar o vendedor!'     Else NULL     END as VARCHAR(MAX)) FROM   (SELECT     CAST(CASE             WHEN (Prm.IdVendedor_Responsavel  <> Cln.IdVendedor_Responsavel ) Then 1             WHEN (Prm.IdVendedor_Responsavel_Old IS NOT NULL AND Prm.IdVendedor_Responsavel  IS NULL AND Cln.IdVendedor_Responsavel IS NOT NULL ) Then 1            ELSE 0         END as Bit) as Bloqueado   FROM     (SELECT       Prm.value('Item[@Nome="IdPessoa"][1]/@Value', 'int') as IdPessoa,       Prm.value('Item[@Nome="Tipo_Cliente"][1]/@Value', 'int') as Tipo_Cliente,       Prm.value('Item[@Nome="IdVendedor_Responsavel"][1]/@OldValue', 'int') as IdVendedor_Responsavel_Old,       Prm.value('Item[@Nome="IdVendedor_Responsavel"][1]/@Value', 'int') as IdVendedor_Responsavel     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)         ) Prm     LEFT OUTER JOIN       cad_Cliente Cln On Cln.IdPessoa = Prm.IdPessoa     ) Blq                       	Você não tem permissão para alterar o vendedor!
BLC_BL5_EMPRESA_MATRIZ_E_FILIAL	NULL	NULL
BLC_NAO_INSERE_TAXA_LOGISTICA_E_EXIBICAO	TFaturaFinanceira SELECT   @Acao = 5,   @Mensagem =  'Você não tem permissão para inserir dados em Taxa Logistica.'  	Você não tem permissão para inserir dados em Taxa Logistica.
BLC_NAO_INSERE_TAXA_LOGISTICA_E_EXIBICAO	TFaturaFinanceira SELECT   @Acao = 5,   @Mensagem =  'Você não tem permissão para inserir dados em Taxa Logistica Exibição.'  	Você não tem permissão para inserir dados em Taxa Logistica Exibição.
004 - BLC_BL5_N_PERMITE_CLIENTE_INATIVO	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* BLOQUEIA */     Else 0   END,     @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'Cliente "INATIVO", não é permitido inserir esse contato.'     Else NULL   END as VARCHAR(MAX)) FROM   (SELECT     CAST(CASE       WHEN          (Prm.IdLogistica_House IS NOT NULL) AND (Prm.IdCliente IS NOT NULL) AND (Cli.Tipo_Cliente =4 /*INATIVO*/) THEN 1       Else 0     END as Bit) as Bloqueado   FROM     (     SELECT       Prm.value('Item[@Nome="IdLogistica_House"][1]/@Value', 'int') as IdLogistica_House,       Prm.value('Item[@Nome="IdCliente"][1]/@Value', 'int') as IdCliente     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)     ) Prm   LEFT OUTER JOIN     mov_Logistica_House Lhs ON Lhs.IdLogistica_House = Prm.IdLogistica_House   LEFT OUTER JOIN     vis_Cliente Cli ON Cli.IdPessoa = Prm.IdCliente   ) Blq 	Cliente "INATIVO", não é permitido inserir esse contato.
004 - BLC_BL5_N_PERMITE_CLIENTE_INATIVO	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* BLOQUEIA */     Else 0   END,     @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'Cliente "INATIVO", não é permitido inserir esse contato.'     Else NULL   END as VARCHAR(MAX)) FROM   (SELECT     CAST(CASE       WHEN          (Prm.IdProposta_Frete IS NOT NULL) AND (Prm.IdCliente IS NOT NULL) AND (Cli.Tipo_Cliente =4 /*INATIVO*/) THEN 1       Else 0     END as Bit) as Bloqueado   FROM     (     SELECT       Prm.value('Item[@Nome="IdProposta_Frete"][1]/@Value', 'int') as IdProposta_Frete,       Prm.value('Item[@Nome="IdOferta_Frete"][1]/@Value', 'int') as IdOferta_Frete,       Prm.value('Item[@Nome="IdCliente"][1]/@Value', 'int') as IdCliente     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)     ) Prm   LEFT OUTER JOIN     mov_Proposta_Frete Pft ON Pft.IdProposta_Frete = Prm.IdProposta_Frete   LEFT OUTER JOIN     mov_Oferta_Frete Oft ON Oft.IdOferta_Frete = Prm.IdOferta_Frete   LEFT OUTER JOIN     vis_Cliente Cli ON Cli.IdPessoa = Prm.IdCliente   ) Blq 	Cliente "INATIVO", não é permitido inserir esse contato.
003 - BLC_BL5_N_PERMITE_RETIRAR_CLIENTE_DE_INATIVO	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* bloqueado exibir aviso */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'Atenção! Usuário sem permissão para alterar tipo de cliente!'     Else NULL   END as VARCHAR(MAX)) FROM    (     SELECT       CAST(CASE          WHEN Prm.Tipo_Cliente in (1,2,3,5,6,7,8,9,10,11,12) /*não inativo*/ AND Prm.IdPessoa in (53598) THEN 1            ELSE 0         END as Bit) as Bloqueado   FROM     (SELECT       Prm.value('Item[@Nome="IdPessoa"][1]/@Value', 'int') as IdPessoa,       Prm.value('Item[@Nome="Tipo_Cliente"][1]/@Value', 'int') as Tipo_Cliente     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)         ) Prm Left Outer Join     cad_Cliente Cli on Cli.IdPessoa = Prm.IdPessoa     ) Blq                       	Atenção! Usuário sem permissão para alterar tipo de cliente!
BLC_EDICAO_CAMPO_LIVRE_COMISSAO	 SELECT    @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /*BLOQUEADO*/     ELSE 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN '[#44024] Você não possui permissão para alterar este campo!'     ELSE null   END as varchar(MAX)) FROM (   SELECT      CAST(CASE        WHEN COALESCE(Prm.IdConfiguracao_Campo_Livre, 0) = 192 /*Comissao_Paga*/ THEN 1        ELSE 0      END as int) as Bloqueado   FROM   (     SELECT       Prm.value('Item[@Nome="IdCampo_Livre"][1]/@Value', 'int') as IdCampo_Livre,       Prm.value('Item[@Nome="IdConfiguracao_Campo_Livre"][1]/@Value', 'int') as IdConfiguracao_Campo_Livre,       Prm.value('Item[@Nome="Valor_Data"][1]/@Value', 'Date') as Valor_Data     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm ) Blq 	[#44024] Você não possui permissão para alterar este campo!
BLC_BL5_CLIENTE_BLOQUEADO	 SELECT   @Acao = CASE     WHEN Bloqueado = 1 THEN 5 /* bloqueado */     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'ATENÇÃO! Proibido inserir oferta com tipo cliente bloqueado.'   END as VARCHAR(MAX)) FROM (   SELECT     CASE       WHEN Prm.IdProposta_Frete IS NOT NULL AND Ofr.Valor_Boleano = 1 THEN 1       Else 0     END as Bloqueado   FROM   (     SELECT       Prm.value('Item[@Nome="IdProposta_Frete"][1]/@Value', 'int') as IdProposta_Frete,       Prm.value('Item[@Nome="IdCliente"][1]/@Value', 'int') as IdCliente     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm LEFT OUTER JOIN   cad_Cliente Cli ON Cli.IdPessoa = Prm.IdCliente LEFT OUTER JOIN   vis_Pessoa_Campo_Livre Ofr ON Ofr.IdPessoa = Cli.IdPessoa AND Ofr.IdConfiguracao_Campo_Livre = 195 /*Cliente Bloqueado*/  )Blq 	ATENÇÃO! Proibido inserir oferta com tipo cliente bloqueado.
BLC_ALTERACAO_GRUPO_PESSOA	SELECT   @Acao = CASE        WHEN Bloqueado = 1 THEN 5 /* Bloquear*/         Else 0     END,   @Mensagem = CAST(CASE         WHEN Bloqueado = 1 THEN 'Atenção! Você não tem permissão para selecionar o grupo: Cadastro Ativo.'      Else NULL     END as VARCHAR(MAX)) FROM   (SELECT     CAST(CASE            WHEN (Prm.IdPessoa_Grupo <> COALESCE(Pes.IdPessoa_Grupo,0)) AND Prm.IdPessoa_Grupo = 11 /*Cadastro ativo*/ THEN 1            ELSE 0         END as int) as Bloqueado   FROM     (SELECT       Prm.value('Item[@Nome="IdPessoa"][1]/@Value', 'int') as IdPessoa,       Prm.value('Item[@Nome="IdPessoa_Grupo"][1]/@Value', 'int') as IdPessoa_Grupo,       Prm.value('Item[@Nome="IdPessoa_Grupo"][1]/@OldValue', 'int') as IdPessoa_Grupo_Old     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)         ) Prm    LEFT OUTER JOIN       cad_Pessoa Pes on Pes.IdPessoa = Prm.IdPessoa      ) Blq 	Atenção! Você não tem permissão para selecionar o grupo: Cadastro Ativo.
BLC_CADASTRO_ATIVO_COMERCIAL	 SELECT   @Acao = CASE     WHEN Bloqueado IN (1, 2, 3) THEN 5 /* Bloquear*/     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'Atenção! Companhia de Transporte não pertence ao grupo de: Cadastro Ativo. Procure os  responsáveis pela gestão de grupos de cadastros para dar continuidade.' +CHAR(10)+CHAR(13)+ +CHAR(10)+CHAR(13)+ 'Email: raphael.oliveira@exalog.com.br - Tel: (13) 98138-8386'     WHEN Bloqueado = 2 THEN 'Atenção! Seguradora não pertence ao grupo de: Cadastro Ativo. Procure os  responsáveis pela gestão de grupos de cadastros para dar continuidade.'  +CHAR(10)+CHAR(13)+ +CHAR(10)+CHAR(13)+ 'Email: raphael.oliveira@exalog.com.br - Tel: (13) 98138-8386'     WHEN Bloqueado = 3 THEN 'Atenção! Despachante Aduaneiro não pertence ao grupo de: Cadastro Ativo. Procure os  responsáveis pela gestão de grupos de cadastros para dar continuidade.'  +CHAR(10)+CHAR(13)+ +CHAR(10)+CHAR(13)+ 'Email: raphael.oliveira@exalog.com.br - Tel: (13) 98138-8386'   END as VARCHAR(MAX)) FROM (   SELECT     CAST(CASE       WHEN Prm.IdOferta_Frete IS NOT NULL AND (Prm.IdCompanhia_Transporte <> COALESCE(IdCompanhia_Transporte_Old, 0)) AND (Prm.IdCompanhia_Transporte NOT IN (SELECT IdPessoa FROM cad_Pessoa WHERE IdPessoa_Grupo = 9 /*Cadastro Ativo*/))  THEN 1       WHEN Prm.IdOferta_Frete IS NOT NULL AND (Prm.IdSeguradora <> COALESCE(Prm.IdSeguradora_Old, 0) ) AND (Prm.IdSeguradora NOT IN (SELECT IdPessoa FROM cad_Pessoa WHERE IdPessoa_Grupo = 9 /*Cadastro Ativo*/))  THEN 2       WHEN Prm.IdOferta_Frete IS NOT NULL AND (Prm.IdDespachante_Aduaneiro <> COALESCE(Prm.IdDespachante_Aduaneiro_Old, 0)) AND (Prm.IdDespachante_Aduaneiro NOT IN (SELECT IdPessoa FROM cad_Pessoa WHERE IdPessoa_Grupo = 9 /*Cadastro Ativo*/))  THEN 3       Else 0     END as Int) as Bloqueado   FROM   (     SELECT       Prm.value('Item[@Nome="IdOferta_Frete"][1]/@Value', 'int') as IdOferta_Frete,       Prm.value('Item[@Nome="IdProposta_Frete"][1]/@Value', 'int') as IdProposta_Frete,       Prm.value('Item[@Nome="IdCompanhia_Transporte"][1]/@Value', 'int') as IdCompanhia_Transporte,       Prm.value('Item[@Nome="IdCompanhia_Transporte"][1]/@OldValue', 'int') as IdCompanhia_Transporte_Old,       Prm.value('Item[@Nome="IdSeguradora"][1]/@Value', 'int') as IdSeguradora,       Prm.value('Item[@Nome="IdSeguradora"][1]/@OldValue', 'int') as IdSeguradora_Old,       Prm.value('Item[@Nome="IdDespachante_Aduaneiro"][1]/@Value', 'int') as IdDespachante_Aduaneiro,       Prm.value('Item[@Nome="IdDespachante_Aduaneiro"][1]/@OldValue', 'int') as IdDespachante_Aduaneiro_Old     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm LEFT OUTER JOIN       mov_Oferta_Frete Ofr on Ofr.IdOferta_Frete = Prm.IdOferta_Frete LEFT OUTER JOIN      cad_Pessoa Ctr ON COALESCE(Prm.IdCompanhia_Transporte, Prm.IdDespachante_Aduaneiro, Prm.IdSeguradora) = Ctr.IdPessoa  ) Blq 	Atenção! Companhia de Transporte não pertence ao grupo de: Cadastro Ativo. Procure os  responsáveis pela gestão de grupos de cadastros para dar continuidade.
BLC_CADASTRO_ATIVO_OPERACIONAL1	 SELECT   @Acao = CASE     WHEN Bloqueado = 1  THEN 5 /* Bloquear*/     Else 0   END,   @Mensagem = CAST(CASE     WHEN Bloqueado = 1 THEN 'Atenção! Companhia de Transporte não pertence ao grupo de: Cadastro Ativo. Procure os  responsáveis pela gestão de grupos de cadastros para dar continuidade.' +CHAR(10)+CHAR(13)+ +CHAR(10)+CHAR(13)+ 'Email: raphael.oliveira@exalog.com.br - Tel: (13) 98138-8386'   END as VARCHAR(MAX)) FROM (   SELECT     CAST(CASE       WHEN Prm.IdLogistica_Master IS NOT NULL AND (Prm.IdCompanhia_Transporte NOT IN (SELECT IdPessoa FROM cad_Pessoa WHERE IdPessoa_Grupo = 9 /*Cadastro Ativo*/))  THEN 1       Else 0     END as Int) as Bloqueado   FROM   (     SELECT       Prm.value('Item[@Nome="IdLogistica_Master"][1]/@Value', 'int') as IdLogistica_Master,       Prm.value('Item[@Nome="IdCompanhia_Transporte"][1]/@Value', 'int') as IdCompanhia_Transporte     FROM       @Parametros.nodes('/Parametros/Evento/Campos') as Parametros(Prm)   ) Prm  ) Blq 	Atenção! Companhia de Transporte não pertence ao grupo de: Cadastro Ativo. Procure os  responsáveis pela gestão de grupos de cadastros para dar continuidade.
